"success","trial_type","trial_index","time_elapsed","internal_node_id","assignmentID","mturkID","hitID","view_history","rt","stimulus","key_press","reactionTime","a","r","s","reward_cond","responses","question_order"
"","html-keyboard-response","278","195476","0.0-278.0","3D8YOU6S9F6M8OF6YBYJN0N9VHK6UJ","A1SN7EOZUW5VP3","3KVQ0UJWPX71V463XQYDOZYIDLRW5D","","null","<img src=""img/land4.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","",""
"","image-keyboard-response","279","196163","0.0-279.0","3D8YOU6S9F6M8OF6YBYJN0N9VHK6UJ","A1SN7EOZUW5VP3","3KVQ0UJWPX71V463XQYDOZYIDLRW5D","","687","img/land6.png","76","687","3","1","3","1,0.7,0.7,0.7,1,0.7,0.7,0.7,1","",""
"","html-keyboard-response","280","196466","0.0-280.0","3D8YOU6S9F6M8OF6YBYJN0N9VHK6UJ","A1SN7EOZUW5VP3","3KVQ0UJWPX71V463XQYDOZYIDLRW5D","","null","<img src=""img/land6.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","",""
"","image-keyboard-response","281","197284","0.0-281.0","3D8YOU6S9F6M8OF6YBYJN0N9VHK6UJ","A1SN7EOZUW5VP3","3KVQ0UJWPX71V463XQYDOZYIDLRW5D","","817","img/land4.png","74","818","1","1","1","1,0.7,0.7,0.7,1,0.7,0.7,0.7,1","",""
"","html-keyboard-response","282","197586","0.0-282.0","3D8YOU6S9F6M8OF6YBYJN0N9VHK6UJ","A1SN7EOZUW5VP3","3KVQ0UJWPX71V463XQYDOZYIDLRW5D","","null","<img src=""img/land4.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","",""
"","image-keyboard-response","283","198228","0.0-283.0","3D8YOU6S9F6M8OF6YBYJN0N9VHK6UJ","A1SN7EOZUW5VP3","3KVQ0UJWPX71V463XQYDOZYIDLRW5D","","640","img/land5.png","75","641","2","1","2","1,0.7,0.7,0.7,1,0.7,0.7,0.7,1","",""
"","html-keyboard-response","284","198536","0.0-284.0","3D8YOU6S9F6M8OF6YBYJN0N9VHK6UJ","A1SN7EOZUW5VP3","3KVQ0UJWPX71V463XQYDOZYIDLRW5D","","null","<img src=""img/land5.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","",""
"","image-keyboard-response","285","199699","0.0-285.0","3D8YOU6S9F6M8OF6YBYJN0N9VHK6UJ","A1SN7EOZUW5VP3","3KVQ0UJWPX71V463XQYDOZYIDLRW5D","","1162","img/land4.png","76","1164","3","0","1","1,0.7,0.7,0.7,1,0.7,0.7,0.7,1","",""
"","html-keyboard-response","286","200005","0.0-286.0","3D8YOU6S9F6M8OF6YBYJN0N9VHK6UJ","A1SN7EOZUW5VP3","3KVQ0UJWPX71V463XQYDOZYIDLRW5D","","null","<img src=""img/land4.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","",""
"","image-keyboard-response","287","200595","0.0-287.0","3D8YOU6S9F6M8OF6YBYJN0N9VHK6UJ","A1SN7EOZUW5VP3","3KVQ0UJWPX71V463XQYDOZYIDLRW5D","","589","img/land4.png","74","590","1","1","1","1,0.7,0.7,0.7,1,0.7,0.7,0.7,1","",""
"","html-keyboard-response","288","200905","0.0-288.0","3D8YOU6S9F6M8OF6YBYJN0N9VHK6UJ","A1SN7EOZUW5VP3","3KVQ0UJWPX71V463XQYDOZYIDLRW5D","","null","<img src=""img/land4.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","",""
"","image-keyboard-response","289","201395","0.0-289.0","3D8YOU6S9F6M8OF6YBYJN0N9VHK6UJ","A1SN7EOZUW5VP3","3KVQ0UJWPX71V463XQYDOZYIDLRW5D","","488","img/land4.png","74","490","1","1","1","1,0.7,0.7,0.7,1,0.7,0.7,0.7,1","",""
"","html-keyboard-response","290","201705","0.0-290.0","3D8YOU6S9F6M8OF6YBYJN0N9VHK6UJ","A1SN7EOZUW5VP3","3KVQ0UJWPX71V463XQYDOZYIDLRW5D","","null","<img src=""img/land4.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","",""
"","image-keyboard-response","291","202500","0.0-291.0","3D8YOU6S9F6M8OF6YBYJN0N9VHK6UJ","A1SN7EOZUW5VP3","3KVQ0UJWPX71V463XQYDOZYIDLRW5D","","792","img/land5.png","75","794","2","1","2","1,0.7,0.7,0.7,1,0.7,0.7,0.7,1","",""
"","html-keyboard-response","292","202806","0.0-292.0","3D8YOU6S9F6M8OF6YBYJN0N9VHK6UJ","A1SN7EOZUW5VP3","3KVQ0UJWPX71V463XQYDOZYIDLRW5D","","null","<img src=""img/land5.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","",""
"","image-keyboard-response","293","203651","0.0-293.0","3D8YOU6S9F6M8OF6YBYJN0N9VHK6UJ","A1SN7EOZUW5VP3","3KVQ0UJWPX71V463XQYDOZYIDLRW5D","","843","img/land4.png","74","845","1","1","1","1,0.7,0.7,0.7,1,0.7,0.7,0.7,1","",""
"","html-keyboard-response","294","203955","0.0-294.0","3D8YOU6S9F6M8OF6YBYJN0N9VHK6UJ","A1SN7EOZUW5VP3","3KVQ0UJWPX71V463XQYDOZYIDLRW5D","","null","<img src=""img/land4.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","",""
"","image-keyboard-response","295","204723","0.0-295.0","3D8YOU6S9F6M8OF6YBYJN0N9VHK6UJ","A1SN7EOZUW5VP3","3KVQ0UJWPX71V463XQYDOZYIDLRW5D","","766","img/land5.png","75","767","2","1","2","1,0.7,0.7,0.7,1,0.7,0.7,0.7,1","",""
"","html-keyboard-response","296","205026","0.0-296.0","3D8YOU6S9F6M8OF6YBYJN0N9VHK6UJ","A1SN7EOZUW5VP3","3KVQ0UJWPX71V463XQYDOZYIDLRW5D","","null","<img src=""img/land5.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","",""
"","image-keyboard-response","297","205827","0.0-297.0","3D8YOU6S9F6M8OF6YBYJN0N9VHK6UJ","A1SN7EOZUW5VP3","3KVQ0UJWPX71V463XQYDOZYIDLRW5D","","800","img/land4.png","74","801","1","1","1","1,0.7,0.7,0.7,1,0.7,0.7,0.7,1","",""
"","html-keyboard-response","298","206137","0.0-298.0","3D8YOU6S9F6M8OF6YBYJN0N9VHK6UJ","A1SN7EOZUW5VP3","3KVQ0UJWPX71V463XQYDOZYIDLRW5D","","null","<img src=""img/land4.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","",""
"","image-keyboard-response","299","206739","0.0-299.0","3D8YOU6S9F6M8OF6YBYJN0N9VHK6UJ","A1SN7EOZUW5VP3","3KVQ0UJWPX71V463XQYDOZYIDLRW5D","","601","img/land6.png","76","603","3","1","3","1,0.7,0.7,0.7,1,0.7,0.7,0.7,1","",""
"","html-keyboard-response","300","207048","0.0-300.0","3D8YOU6S9F6M8OF6YBYJN0N9VHK6UJ","A1SN7EOZUW5VP3","3KVQ0UJWPX71V463XQYDOZYIDLRW5D","","null","<img src=""img/land6.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","",""
"","image-keyboard-response","301","208003","0.0-301.0","3D8YOU6S9F6M8OF6YBYJN0N9VHK6UJ","A1SN7EOZUW5VP3","3KVQ0UJWPX71V463XQYDOZYIDLRW5D","","954","img/land4.png","74","956","1","1","1","1,0.7,0.7,0.7,1,0.7,0.7,0.7,1","",""
"","html-keyboard-response","302","208307","0.0-302.0","3D8YOU6S9F6M8OF6YBYJN0N9VHK6UJ","A1SN7EOZUW5VP3","3KVQ0UJWPX71V463XQYDOZYIDLRW5D","","null","<img src=""img/land4.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","",""
"","image-keyboard-response","303","208803","0.0-303.0","3D8YOU6S9F6M8OF6YBYJN0N9VHK6UJ","A1SN7EOZUW5VP3","3KVQ0UJWPX71V463XQYDOZYIDLRW5D","","494","img/land4.png","74","495","1","1","1","1,0.7,0.7,0.7,1,0.7,0.7,0.7,1","",""
"","html-keyboard-response","304","209107","0.0-304.0","3D8YOU6S9F6M8OF6YBYJN0N9VHK6UJ","A1SN7EOZUW5VP3","3KVQ0UJWPX71V463XQYDOZYIDLRW5D","","null","<img src=""img/land4.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","",""
"","image-keyboard-response","305","209779","0.0-305.0","3D8YOU6S9F6M8OF6YBYJN0N9VHK6UJ","A1SN7EOZUW5VP3","3KVQ0UJWPX71V463XQYDOZYIDLRW5D","","671","img/land5.png","75","672","2","1","2","1,0.7,0.7,0.7,1,0.7,0.7,0.7,1","",""
"","html-keyboard-response","306","210087","0.0-306.0","3D8YOU6S9F6M8OF6YBYJN0N9VHK6UJ","A1SN7EOZUW5VP3","3KVQ0UJWPX71V463XQYDOZYIDLRW5D","","null","<img src=""img/land5.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","",""
"","image-keyboard-response","307","210771","0.0-307.0","3D8YOU6S9F6M8OF6YBYJN0N9VHK6UJ","A1SN7EOZUW5VP3","3KVQ0UJWPX71V463XQYDOZYIDLRW5D","","682","img/land6.png","76","684","3","1","3","1,0.7,0.7,0.7,1,0.7,0.7,0.7,1","",""
"","html-keyboard-response","308","211079","0.0-308.0","3D8YOU6S9F6M8OF6YBYJN0N9VHK6UJ","A1SN7EOZUW5VP3","3KVQ0UJWPX71V463XQYDOZYIDLRW5D","","null","<img src=""img/land6.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","",""
"","image-keyboard-response","309","211779","0.0-309.0","3D8YOU6S9F6M8OF6YBYJN0N9VHK6UJ","A1SN7EOZUW5VP3","3KVQ0UJWPX71V463XQYDOZYIDLRW5D","","698","img/land4.png","74","700","1","1","1","1,0.7,0.7,0.7,1,0.7,0.7,0.7,1","",""
"","html-keyboard-response","310","212087","0.0-310.0","3D8YOU6S9F6M8OF6YBYJN0N9VHK6UJ","A1SN7EOZUW5VP3","3KVQ0UJWPX71V463XQYDOZYIDLRW5D","","null","<img src=""img/land4.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","",""
"","image-keyboard-response","311","212803","0.0-311.0","3D8YOU6S9F6M8OF6YBYJN0N9VHK6UJ","A1SN7EOZUW5VP3","3KVQ0UJWPX71V463XQYDOZYIDLRW5D","","715","img/land6.png","76","716","3","1","3","1,0.7,0.7,0.7,1,0.7,0.7,0.7,1","",""
"","html-keyboard-response","312","213107","0.0-312.0","3D8YOU6S9F6M8OF6YBYJN0N9VHK6UJ","A1SN7EOZUW5VP3","3KVQ0UJWPX71V463XQYDOZYIDLRW5D","","null","<img src=""img/land6.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","",""
"","image-keyboard-response","313","213891","0.0-313.0","3D8YOU6S9F6M8OF6YBYJN0N9VHK6UJ","A1SN7EOZUW5VP3","3KVQ0UJWPX71V463XQYDOZYIDLRW5D","","782","img/land5.png","75","784","2","1","2","1,0.7,0.7,0.7,1,0.7,0.7,0.7,1","",""
"","html-keyboard-response","314","214197","0.0-314.0","3D8YOU6S9F6M8OF6YBYJN0N9VHK6UJ","A1SN7EOZUW5VP3","3KVQ0UJWPX71V463XQYDOZYIDLRW5D","","null","<img src=""img/land5.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","",""
"","image-keyboard-response","315","214980","0.0-315.0","3D8YOU6S9F6M8OF6YBYJN0N9VHK6UJ","A1SN7EOZUW5VP3","3KVQ0UJWPX71V463XQYDOZYIDLRW5D","","780","img/land4.png","74","781","1","1","1","1,0.7,0.7,0.7,1,0.7,0.7,0.7,1","",""
"","html-keyboard-response","316","215287","0.0-316.0","3D8YOU6S9F6M8OF6YBYJN0N9VHK6UJ","A1SN7EOZUW5VP3","3KVQ0UJWPX71V463XQYDOZYIDLRW5D","","null","<img src=""img/land4.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","",""
"","image-keyboard-response","317","215859","0.0-317.0","3D8YOU6S9F6M8OF6YBYJN0N9VHK6UJ","A1SN7EOZUW5VP3","3KVQ0UJWPX71V463XQYDOZYIDLRW5D","","571","img/land4.png","74","571","1","1","1","1,0.7,0.7,0.7,1,0.7,0.7,0.7,1","",""
"","html-keyboard-response","318","216167","0.0-318.0","3D8YOU6S9F6M8OF6YBYJN0N9VHK6UJ","A1SN7EOZUW5VP3","3KVQ0UJWPX71V463XQYDOZYIDLRW5D","","null","<img src=""img/land4.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","",""
"","image-keyboard-response","319","216659","0.0-319.0","3D8YOU6S9F6M8OF6YBYJN0N9VHK6UJ","A1SN7EOZUW5VP3","3KVQ0UJWPX71V463XQYDOZYIDLRW5D","","490","img/land4.png","74","492","1","1","1","1,0.7,0.7,0.7,1,0.7,0.7,0.7,1","",""
"","html-keyboard-response","320","216968","0.0-320.0","3D8YOU6S9F6M8OF6YBYJN0N9VHK6UJ","A1SN7EOZUW5VP3","3KVQ0UJWPX71V463XQYDOZYIDLRW5D","","null","<img src=""img/land4.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","",""
"","image-keyboard-response","321","217411","0.0-321.0","3D8YOU6S9F6M8OF6YBYJN0N9VHK6UJ","A1SN7EOZUW5VP3","3KVQ0UJWPX71V463XQYDOZYIDLRW5D","","441","img/land4.png","74","442","1","1","1","1,0.7,0.7,0.7,1,0.7,0.7,0.7,1","",""
"","html-keyboard-response","322","217717","0.0-322.0","3D8YOU6S9F6M8OF6YBYJN0N9VHK6UJ","A1SN7EOZUW5VP3","3KVQ0UJWPX71V463XQYDOZYIDLRW5D","","null","<img src=""img/land4.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","",""
"","image-keyboard-response","323","218323","0.0-323.0","3D8YOU6S9F6M8OF6YBYJN0N9VHK6UJ","A1SN7EOZUW5VP3","3KVQ0UJWPX71V463XQYDOZYIDLRW5D","","603","img/land6.png","76","605","3","1","3","1,0.7,0.7,0.7,1,0.7,0.7,0.7,1","",""
"","html-keyboard-response","324","218627","0.0-324.0","3D8YOU6S9F6M8OF6YBYJN0N9VHK6UJ","A1SN7EOZUW5VP3","3KVQ0UJWPX71V463XQYDOZYIDLRW5D","","null","<img src=""img/land6.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","",""
"","image-keyboard-response","325","219251","0.0-325.0","3D8YOU6S9F6M8OF6YBYJN0N9VHK6UJ","A1SN7EOZUW5VP3","3KVQ0UJWPX71V463XQYDOZYIDLRW5D","","621","img/land5.png","75","623","2","1","2","1,0.7,0.7,0.7,1,0.7,0.7,0.7,1","",""
"","html-keyboard-response","326","219557","0.0-326.0","3D8YOU6S9F6M8OF6YBYJN0N9VHK6UJ","A1SN7EOZUW5VP3","3KVQ0UJWPX71V463XQYDOZYIDLRW5D","","null","<img src=""img/land5.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","",""
"","image-keyboard-response","327","220259","0.0-327.0","3D8YOU6S9F6M8OF6YBYJN0N9VHK6UJ","A1SN7EOZUW5VP3","3KVQ0UJWPX71V463XQYDOZYIDLRW5D","","699","img/land4.png","74","703","1","1","1","1,0.7,0.7,0.7,1,0.7,0.7,0.7,1","",""
"","html-keyboard-response","328","220567","0.0-328.0","3D8YOU6S9F6M8OF6YBYJN0N9VHK6UJ","A1SN7EOZUW5VP3","3KVQ0UJWPX71V463XQYDOZYIDLRW5D","","null","<img src=""img/land4.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","",""
"","image-keyboard-response","329","221043","0.0-329.0","3D8YOU6S9F6M8OF6YBYJN0N9VHK6UJ","A1SN7EOZUW5VP3","3KVQ0UJWPX71V463XQYDOZYIDLRW5D","","474","img/land4.png","74","476","1","1","1","1,0.7,0.7,0.7,1,0.7,0.7,0.7,1","",""
"","html-keyboard-response","330","221347","0.0-330.0","3D8YOU6S9F6M8OF6YBYJN0N9VHK6UJ","A1SN7EOZUW5VP3","3KVQ0UJWPX71V463XQYDOZYIDLRW5D","","null","<img src=""img/land4.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","",""
"","image-keyboard-response","331","221811","0.0-331.0","3D8YOU6S9F6M8OF6YBYJN0N9VHK6UJ","A1SN7EOZUW5VP3","3KVQ0UJWPX71V463XQYDOZYIDLRW5D","","462","img/land4.png","74","463","1","1","1","1,0.7,0.7,0.7,1,0.7,0.7,0.7,1","",""
"","html-keyboard-response","332","222117","0.0-332.0","3D8YOU6S9F6M8OF6YBYJN0N9VHK6UJ","A1SN7EOZUW5VP3","3KVQ0UJWPX71V463XQYDOZYIDLRW5D","","null","<img src=""img/land4.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","",""
"","image-keyboard-response","333","222563","0.0-333.0","3D8YOU6S9F6M8OF6YBYJN0N9VHK6UJ","A1SN7EOZUW5VP3","3KVQ0UJWPX71V463XQYDOZYIDLRW5D","","444","img/land4.png","74","447","1","1","1","1,0.7,0.7,0.7,1,0.7,0.7,0.7,1","",""
"","html-keyboard-response","334","222867","0.0-334.0","3D8YOU6S9F6M8OF6YBYJN0N9VHK6UJ","A1SN7EOZUW5VP3","3KVQ0UJWPX71V463XQYDOZYIDLRW5D","","null","<img src=""img/land4.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","",""
"","image-keyboard-response","335","223366","0.0-335.0","3D8YOU6S9F6M8OF6YBYJN0N9VHK6UJ","A1SN7EOZUW5VP3","3KVQ0UJWPX71V463XQYDOZYIDLRW5D","","496","img/land4.png","74","498","1","1","1","1,0.7,0.7,0.7,1,0.7,0.7,0.7,1","",""
"","html-keyboard-response","336","223668","0.0-336.0","3D8YOU6S9F6M8OF6YBYJN0N9VHK6UJ","A1SN7EOZUW5VP3","3KVQ0UJWPX71V463XQYDOZYIDLRW5D","","null","<img src=""img/land4.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","",""
"","image-keyboard-response","337","224115","0.0-337.0","3D8YOU6S9F6M8OF6YBYJN0N9VHK6UJ","A1SN7EOZUW5VP3","3KVQ0UJWPX71V463XQYDOZYIDLRW5D","","444","img/land4.png","74","447","1","1","1","1,0.7,0.7,0.7,1,0.7,0.7,0.7,1","",""
"","html-keyboard-response","338","224417","0.0-338.0","3D8YOU6S9F6M8OF6YBYJN0N9VHK6UJ","A1SN7EOZUW5VP3","3KVQ0UJWPX71V463XQYDOZYIDLRW5D","","null","<img src=""img/land4.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","",""
"","instructions","339","232670","0.0-339.0","3D8YOU6S9F6M8OF6YBYJN0N9VHK6UJ","A1SN7EOZUW5VP3","3KVQ0UJWPX71V463XQYDOZYIDLRW5D","[{""page_index"":0,""viewing_time"":8253}]","8253","","","","","","","","",""
"","survey-text","340","236087","0.0-340.0-0.0","3D8YOU6S9F6M8OF6YBYJN0N9VHK6UJ","A1SN7EOZUW5VP3","3KVQ0UJWPX71V463XQYDOZYIDLRW5D","","3407","","","","","","","","{""Q0"":""44""}",""
"","survey-multi-choice","341","239908","0.0-340.0-1.0","3D8YOU6S9F6M8OF6YBYJN0N9VHK6UJ","A1SN7EOZUW5VP3","3KVQ0UJWPX71V463XQYDOZYIDLRW5D","","3816","","","","","","","","{""gender"":""M""}","[0]"
"","survey-text","342","251469","0.0-341.0","3D8YOU6S9F6M8OF6YBYJN0N9VHK6UJ","A1SN7EOZUW5VP3","3KVQ0UJWPX71V463XQYDOZYIDLRW5D","","11553","","","","","","","","{""Q0"":""A1SN7EOZUW5VP3""}",""
