"success","trial_type","trial_index","time_elapsed","internal_node_id","assignmentID","mturkID","hitID","view_history","rt","stimulus","key_press","reactionTime","a","r","warning","s","reward_cond","responses","question_order"
"","image-keyboard-response","473","136403","0.0-703.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","81","img/land3.png","75","82","2","1","false","2","0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.8","",""
"","html-keyboard-response","474","136705","0.0-704.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","null","<img src=""img/land3.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","475","136718","0.0-706.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","11","img/land2.png","75","12","2","0","false","1","0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.8","",""
"","html-keyboard-response","476","137027","0.0-707.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","null","<img src=""img/land2.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","477","137207","0.0-709.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","177","img/land5.png","75","179","2","0","false","3","0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.8","",""
"","html-keyboard-response","478","137509","0.0-710.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","null","<img src=""img/land5.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","479","137607","0.0-712.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","96","img/land2.png","76","98","3","1","false","1","0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.8","",""
"","html-keyboard-response","480","137908","0.0-713.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","null","<img src=""img/land2.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","481","138028","0.0-715.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","117","img/land5.png","76","117","3","1","false","3","0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.8","",""
"","html-keyboard-response","482","138329","0.0-716.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","null","<img src=""img/land5.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","483","138454","0.0-718.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","123","img/land2.png","76","123","3","1","false","1","0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.8","",""
"","html-keyboard-response","484","138755","0.0-719.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","null","<img src=""img/land2.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","485","138823","0.0-721.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","66","img/land2.png","76","67","3","0","false","1","0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.8","",""
"","html-keyboard-response","486","139124","0.0-722.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","null","<img src=""img/land2.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","487","139155","0.0-724.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","29","img/land3.png","76","31","3","1","false","2","0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.8","",""
"","html-keyboard-response","488","139457","0.0-725.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","null","<img src=""img/land3.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","489","139494","0.0-727.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","35","img/land2.png","75","37","2","0","false","1","0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.8","",""
"","html-keyboard-response","490","139795","0.0-728.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","null","<img src=""img/land2.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","491","139853","0.0-730.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","56","img/land3.png","75","57","2","1","false","2","0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.8","",""
"","html-keyboard-response","492","140156","0.0-731.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","null","<img src=""img/land3.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","493","140305","0.0-733.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","147","img/land3.png","76","149","3","1","false","2","0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.8","",""
"","html-keyboard-response","494","140607","0.0-734.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","null","<img src=""img/land3.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","495","140656","0.0-736.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","48","img/land5.png","75","49","2","0","false","3","0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.8","",""
"","html-keyboard-response","496","140977","0.0-737.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","null","<img src=""img/land5.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","497","141024","0.0-739.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","44","img/land5.png","76","46","3","1","false","3","0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.8","",""
"","html-keyboard-response","498","141326","0.0-740.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","null","<img src=""img/land5.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","499","141342","0.0-742.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","15","img/land2.png","76","15","3","0","false","1","0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.8","",""
"","html-keyboard-response","500","141646","0.0-743.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","null","<img src=""img/land2.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","501","141752","0.0-745.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","104","img/land5.png","75","105","2","1","false","3","0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.8","",""
"","html-keyboard-response","502","142053","0.0-746.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","null","<img src=""img/land5.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","503","142102","0.0-748.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","47","img/land5.png","76","48","3","0","false","3","0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.8","",""
"","html-keyboard-response","504","142403","0.0-749.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","null","<img src=""img/land5.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","505","142444","0.0-751.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","38","img/land5.png","76","40","3","1","false","3","0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.8","",""
"","html-keyboard-response","506","142745","0.0-752.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","null","<img src=""img/land5.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","507","142783","0.0-754.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","36","img/land5.png","75","37","2","0","false","3","0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.8","",""
"","html-keyboard-response","508","143086","0.0-755.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","null","<img src=""img/land5.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","509","143195","0.0-757.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","107","img/land5.png","76","110","3","1","false","3","0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.8","",""
"","html-keyboard-response","510","143498","0.0-758.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","null","<img src=""img/land5.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","511","143525","0.0-760.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","25","img/land3.png","76","27","3","0","false","2","0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.8","",""
"","html-keyboard-response","512","143826","0.0-761.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","null","<img src=""img/land3.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","513","143843","0.0-763.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","15","img/land5.png","76","16","3","1","false","3","0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.8","",""
"","html-keyboard-response","514","144146","0.0-764.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","null","<img src=""img/land5.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","515","144196","0.0-766.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","46","img/land2.png","76","48","3","0","false","1","0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.8","",""
"","html-keyboard-response","516","144499","0.0-767.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","null","<img src=""img/land2.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","517","144552","0.0-769.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","52","img/land3.png","75","53","2","0","false","2","0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.8","",""
"","html-keyboard-response","518","144855","0.0-770.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","null","<img src=""img/land3.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","519","144976","0.0-772.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","119","img/land3.png","76","121","3","0","false","2","0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.8","",""
"","html-keyboard-response","520","145332","0.0-773.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","null","<img src=""img/land3.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","521","145355","0.0-775.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","22","img/land2.png","76","23","3","1","false","1","0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.8","",""
"","html-keyboard-response","522","145658","0.0-776.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","null","<img src=""img/land2.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","523","145693","0.0-778.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","33","img/land2.png","75","34","2","0","false","1","0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.8","",""
"","html-keyboard-response","524","145997","0.0-779.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","null","<img src=""img/land2.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","525","146073","0.0-781.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","73","img/land5.png","75","75","2","0","false","3","0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.8","",""
"","html-keyboard-response","526","146374","0.0-782.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","null","<img src=""img/land5.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","527","146533","0.0-784.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","158","img/land5.png","76","158","3","1","false","3","0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.8","",""
"","html-keyboard-response","528","146836","0.0-785.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","null","<img src=""img/land5.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","529","146964","0.0-787.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","126","img/land3.png","75","127","2","0","false","2","0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.8","",""
"","html-keyboard-response","530","147294","0.0-788.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","null","<img src=""img/land3.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","531","147390","0.0-790.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","95","img/land2.png","75","96","2","0","false","1","0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.8","",""
"","html-keyboard-response","532","147691","0.0-791.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","null","<img src=""img/land2.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","533","147783","0.0-793.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","89","img/land3.png","75","91","2","1","false","2","0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.8","",""
"","html-keyboard-response","534","148086","0.0-794.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","null","<img src=""img/land3.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","535","148124","0.0-796.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","37","img/land2.png","76","40","3","1","false","1","0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.8","",""
"","html-keyboard-response","536","148430","0.0-797.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","null","<img src=""img/land2.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","537","148453","0.0-799.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","23","img/land2.png","76","24","3","0","false","1","0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.8","",""
"","html-keyboard-response","538","148755","0.0-800.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","null","<img src=""img/land2.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","539","148774","0.0-802.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","16","img/land5.png","75","18","2","0","false","3","0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.8","",""
"","html-keyboard-response","540","149077","0.0-803.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","null","<img src=""img/land5.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","541","149164","0.0-805.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","84","img/land5.png","76","86","3","1","false","3","0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.8","",""
"","html-keyboard-response","542","149465","0.0-806.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","null","<img src=""img/land5.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","543","149494","0.0-808.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","27","img/land3.png","76","28","3","0","false","2","0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.8","",""
"","html-keyboard-response","544","149796","0.0-809.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","null","<img src=""img/land3.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","545","149842","0.0-811.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","45","img/land3.png","76","45","3","0","false","2","0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.8","",""
"","html-keyboard-response","546","150146","0.0-812.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","null","<img src=""img/land3.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","instructions","547","155504","0.0-814.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","[{""page_index"":0,""viewing_time"":5355}]","5355","","","","","","","","","",""
"","survey-text","548","177390","0.0-815.0-0.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","21882","","","","","","","","","{""Q0"":""41""}",""
"","survey-multi-choice","549","180984","0.0-815.0-1.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","3592","","","","","","","","","{""gender"":""F""}","[0]"
"","survey-text","550","192615","0.0-816.0","37XITHEISXVJ8DWQ48GH4PSZHTGCRD","ABICECSTT3MWF","3S829FDFT2NBOHQMM1CIOU0HZYXDXL","","11627","","","","","","","","","{""Q0"":""ABICECSTT3MWF""}",""
